Age,Gender,Study_Hours_per_Week,Preferred_Learning_Style,Online_Courses_Completed,Participation_in_Discussions,Assignment_Completion_Rate (%),Exam_Score (%),Attendance_Rate (%),Use_of_Educational_Tech,Self_Reported_Stress_Level,Time_Spent_on_Social_Media (hours/week),Sleep_Hours_per_Night,Final_Grade
18,Female,48,Kinesthetic,14,Yes,100,69,66,Yes,High,9,8,C
29,Female,30,Reading/Writing,20,No,71,40,57,Yes,Medium,28,8,D
20,Female,47,Kinesthetic,11,No,60,43,79,Yes,Low,13,7,D
23,Female,13,Auditory,0,Yes,63,70,60,Yes,Low,24,10,B
19,Female,24,Auditory,19,Yes,59,63,93,Yes,Medium,26,8,C
28,Female,26,Kinesthetic,5,Yes,63,54,80,No,High,25,8,D
19,Female,49,Reading/Writing,13,Yes,91,44,66,Yes,Low,30,10,D
27,Male,14,Reading/Writing,5,Yes,88,56,76,Yes,Low,4,6,C
22,Male,45,Visual,16,No,52,78,70,No,Low,26,9,B
28,Other,35,Auditory,7,No,100,55,100,No,Medium,5,9,C
23,Male,40,Kinesthetic,20,No,74,44,93,No,Medium,15,10,D
23,Male,14,Visual,18,Yes,77,56,74,No,High,9,6,C
23,Female,24,Visual,4,No,67,73,93,Yes,Medium,28,7,B
27,Male,44,Reading/Writing,20,No,80,60,51,Yes,Low,27,6,C
22,Other,10,Reading/Writing,17,Yes,67,71,55,Yes,High,28,8,B
25,Female,28,Reading/Writing,13,Yes,85,90,76,Yes,Medium,5,8,A
19,Male,11,Visual,20,Yes,81,93,93,No,Medium,6,9,A
18,Male,8,Kinesthetic,9,Yes,52,97,69,No,Low,1,5,A
22,Male,11,Kinesthetic,11,No,50,74,96,Yes,Medium,13,7,B
19,Female,28,Auditory,19,No,50,64,80,Yes,Medium,20,8,C
19,Male,30,Reading/Writing,0,Yes,89,97,90,Yes,Low,26,10,A
20,Male,48,Visual,16,Yes,81,76,82,Yes,Medium,29,9,B
18,Female,14,Reading/Writing,4,Yes,90,75,73,Yes,High,12,9,B
25,Male,41,Reading/Writing,6,Yes,68,93,100,No,Medium,23,7,A
25,Female,36,Visual,3,Yes,96,83,66,Yes,Low,8,7,B
22,Female,38,Reading/Writing,7,Yes,91,61,50,Yes,Low,19,10,C
19,Male,48,Kinesthetic,1,Yes,86,52,86,Yes,Low,30,9,D
19,Male,40,Auditory,16,Yes,100,63,74,No,Medium,29,7,C
24,Female,39,Kinesthetic,9,No,79,90,91,Yes,Medium,21,6,A
29,Male,39,Visual,5,No,76,41,79,No,Low,20,5,D
20,Male,23,Kinesthetic,3,Yes,59,57,81,Yes,Medium,9,5,C
22,Female,6,Auditory,18,No,85,80,76,No,Medium,16,7,B
23,Male,25,Auditory,12,Yes,55,63,85,Yes,High,14,4,C
25,Other,6,Visual,10,Yes,96,100,71,Yes,Medium,2,7,A
28,Female,32,Auditory,5,No,53,54,96,Yes,High,0,10,D
19,Male,41,Auditory,12,Yes,57,60,67,No,Medium,15,5,C
26,Female,26,Kinesthetic,3,Yes,53,48,76,No,Low,19,4,D
20,Female,11,Visual,3,Yes,58,73,62,No,Medium,22,7,B
21,Female,20,Kinesthetic,1,Yes,64,99,62,No,High,2,4,A
24,Male,12,Visual,8,Yes,98,65,58,Yes,Medium,0,5,C
27,Male,41,Reading/Writing,14,No,65,56,74,Yes,Low,26,9,C
28,Female,46,Kinesthetic,8,No,77,51,88,Yes,Low,23,5,D
25,Other,24,Auditory,19,No,90,93,54,Yes,High,17,9,A
22,Female,38,Auditory,5,Yes,96,54,92,No,High,16,5,D
20,Female,45,Visual,9,No,78,42,58,Yes,Low,24,8,D
28,Other,6,Visual,13,No,81,92,90,No,Medium,6,10,A
26,Female,23,Visual,10,No,94,42,65,Yes,Medium,11,6,D
25,Male,35,Auditory,16,Yes,50,83,88,Yes,High,8,4,B
19,Male,12,Kinesthetic,5,Yes,50,78,66,Yes,Low,0,8,B
25,Female,38,Kinesthetic,6,Yes,88,76,100,Yes,Low,12,9,B
19,Male,44,Auditory,17,Yes,98,44,66,Yes,High,4,4,D
21,Female,33,Visual,9,Yes,99,87,79,No,High,21,7,A
23,Female,26,Visual,3,Yes,62,64,71,Yes,Low,10,6,C
19,Male,47,Kinesthetic,2,No,52,44,84,Yes,Medium,11,10,D
25,Male,39,Reading/Writing,15,Yes,88,89,63,No,Medium,5,5,A
23,Male,21,Visual,1,Yes,89,59,74,Yes,Medium,18,8,C
21,Female,5,Visual,19,Yes,71,69,77,Yes,High,30,6,C
29,Male,19,Reading/Writing,5,No,53,85,71,No,Medium,29,9,A
